InvoiceNo,StockCode
801,12483
801,12487
801,12607
801,12627
801,12655
801,12827
801,12875
801,12895
802,10849
803,12611
803,12615
803,12775
803,12839
803,12879
803,18707
804,12779
804,12783
805,12355
806,12479
807,12395
808,10303
809,12695
810,12447
811,10311
811,10849
811,12519
811,12531
811,12667
811,12671
811,12695
811,12699
811,12703
811,12715
811,12827
811,12895
811,12907
811,18427
812,18579
813,18459
813,18579
813,18615
813,18619
813,18767
813,20807
814,10307
814,12895
815,12735
815,18423
815,18551
815,18595
816,12355
816,12891
816,18423
816,18547
816,18551
816,18671
817,12771
818,12563
819,12771
820,18551
820,18567
821,18735
822,12371
822,12395
823,18847
824,12559
825,10295
825,10299
825,10307
825,12487
826,12559
827,12621
827,18427
827,18723
827,18871
828,12815
828,12895
829,12463
830,18427
831,12411
831,12431
831,12491
831,12559
831,12663
831,12895
831,18831
832,12731
833,12331
834,12559
835,12727
836,10315
837,12559
838,12559
839,12743
840,12715
840,18831
841,12403
841,12567
841,18447
841,18831
842,10295
842,10307
842,10311
843,10311
844,12711
845,12751
846,12895
847,12895
848,12739
849,12695
850,12347
850,12679
850,12895
851,10315
852,12431
853,12591
854,12451
854,12731
854,18635
854,18871
855,12723
856,12347
856,18831
857,12621
858,12875
859,12487
860,10307
860,10833
860,10849
860,10877
861,12627
862,12695
862,12703
863,12895
864,12895
865,12695
866,12551
866,12555
867,10295
867,12795
868,12411
868,12895
869,10295
869,12723
869,12727
869,12731
869,12763
870,12795
870,12819
871,12591
872,12815
872,12895
873,12875
874,12679
874,12683
875,12795
875,12815
875,12895
876,12479
877,18619
878,12763
879,12339
880,12607
880,12775
881,18863
882,10307
882,10311
882,12447
882,18619
882,18787
882,18879
883,10311
884,12355
885,10845
885,10865
886,12867
887,12415
888,12551
889,12755
890,10833
890,12559
891,10861
892,10291
892,10295
892,10299
892,10303
892,10307
892,10311
892,12463
892,12663
892,12679
892,12683
892,12691
892,12695
892,12819
892,12895
893,10311
893,10315
894,10295
894,12895
895,10849
895,10861
895,12343
896,12431
897,12775
897,12895
897,18691
898,12747
898,12751
898,12907
898,18563
898,18735
898,18751
898,18787
899,12567
899,12587
899,12591
900,18419
900,18423
900,18427
900,18431
901,12819
902,10307
902,10311
902,12559
902,12563
903,12679
904,12875
905,12439
905,12451
905,12483
905,18443
905,18511
905,18599
905,18695
905,18723
905,18767
905,18831
906,10877
907,18767
908,12567
909,12367
910,12443
910,12451
910,12715
910,12783
910,18547
911,12559
911,18639
911,18663
911,18875
912,12411
912,12751
913,18639
913,18663
914,12895
915,12487
915,12683
916,12663
916,12679
917,10303
917,10311
917,10315
917,12679
918,12783
918,18491
918,18495
918,18563
919,12487
919,12695
920,12895
921,10295
921,10307
921,12895
922,12403
923,12679
924,12515
924,18723
925,12431
926,12823
927,10291
927,10295
927,10299
927,10303
927,10307
927,10311
927,10319
927,10857
927,10861
927,10865
927,12463
927,12471
927,12475
927,12479
927,12483
927,12487
927,12491
927,12495
927,12523
927,12527
927,12531
927,12643
927,12647
927,12651
927,12663
927,12667
927,12679
927,12683
927,12687
927,12691
927,12695
927,12699
927,12703
927,12735
927,12739
927,12743
927,12747
927,12751
927,12755
927,12759
927,12763
927,12767
927,12771
927,12775
927,12779
927,12783
927,12787
927,12795
927,12799
927,12803
927,12807
927,12811
927,12815
927,12819
927,12823
927,12827
927,12831
927,12835
927,12839
927,12843
927,12847
927,12851
927,12855
927,12859
927,12863
927,12867
927,12871
927,12875
927,12879
927,12883
927,12887
927,12891
927,12895
927,12899
927,12903
927,12907
928,12567
929,12895
930,12807
931,12567
931,18511
931,18691
931,18695
931,18703
932,12351
932,12355
932,12447
933,12747
933,12751
934,12547
934,12643
934,12667
934,12679
934,12687
935,10311
935,10315
935,12483
935,12487
935,12571
935,12679
935,12691
935,12695
935,12703
935,12895
936,12559
937,12431
937,12439
937,12559
938,18787
939,12479
940,10311
940,12483
940,12487
941,10877
942,10311
942,12663
943,12407
943,12559
944,12399
944,12439
945,12739
945,12771
946,12515
946,12519
946,12567
946,18691
946,18727
947,12747
947,12807
947,12823
948,18639
949,12451
949,12783
949,18619
949,18691
950,12679
951,18507
952,12771
953,12411
953,12555
953,12747
953,12827
953,18587
954,12783
955,10311
955,12679
955,12695
955,12703
955,12759
955,18787
956,12447
956,12479
956,12483
956,12487
956,12743
956,12759
956,12763
956,12779
956,18691
957,12631
957,12663
957,12895
958,12679
959,10853
959,12515
959,12523
959,12595
959,12647
959,12663
959,12679
959,12687
959,12747
959,12779
959,12783
959,12799
959,12803
959,12823
959,12835
959,12847
959,12883
959,18451
960,18507
961,10295
961,10307
961,10311
961,12459
961,12495
962,10311
962,12703
963,12451
963,12875
964,12563
964,12567
964,12663
964,12895
965,12411
966,18787
967,12727
968,12511
968,12515
968,12621
969,12403
969,12447
970,18459
971,12875
971,18787
972,10857
972,12463
972,12615
972,12621
972,12663
972,12779
973,12719
973,12723
973,12859
974,10829
974,10833
974,10853
974,12899
974,18831
975,12895
976,12339
977,10849
977,12519
977,12795
977,12819
977,12863
977,12891
977,12895
978,18651
979,10877
979,12807
979,12831
979,12847
979,12859
979,12907
980,12763
981,12883
982,10877
983,10295
984,10295
984,12411
985,10295
985,12443
986,10311
987,12719
988,12771
989,12663
989,12819
990,10849
990,12823
991,12879
992,12783
992,12815
992,12895
993,10307
993,10311
993,12483
994,10315
995,12675
996,12727
997,10295
997,10299
997,10307
997,10311
998,18787
999,12299
999,12447
999,12519
1000,12507
1000,12511
1001,10315
1002,12895
1003,12395
1004,10833
1004,12675
1004,12883
1005,12343
1005,12547
1005,12551
1006,12511
1006,12515
1006,12519
1006,12751
1006,12775
1007,10877
1007,10881
1008,12507
1008,12511
1008,12515
1008,12519
1009,12823
1010,12463
1010,12479
1010,12487
1011,12463
1011,12547
1011,12583
1012,12479
1012,12483
1012,12487
1012,12711
1012,12719
1012,12727
1012,18627
1013,10307
1013,12711
1013,12759
1014,12895
1014,18627
1015,18595
1016,12367
1017,12431
1018,18871
1018,18879
1019,12627
1020,10849
1020,12823
1021,10311
1021,12483
1021,12487
1021,12571
1021,12703
1022,10295
1022,12495
1023,18559
1023,18831
1024,12527
1024,12611
1024,12667
1024,12695
1024,12723
1024,12727
1024,12731
1024,12755
1024,12767
1025,12555
1026,12895
1027,10295
1027,10849
1027,12463
1027,12479
1027,12567
1027,12691
1027,12819
1027,12875
1027,12895
1028,12371
1028,12547
1028,12551
1028,12555
1028,12567
1028,12895
1028,18611
1029,12555
1029,12759
1030,12463
1030,12487
1030,12795
1030,12819
1031,12419
1031,12579
1031,12591
1031,12607
1031,12621
1031,12775
1031,18523
1031,18603
1031,18671
1031,18871
1032,12515
1032,12627
1033,12819
1033,12895
1034,12399
1034,12443
1034,12559
1034,12563
1034,12627
1034,12751
1034,12847
1034,18423
1034,18855
1035,12431
1035,12727
1035,18507
1036,12835
1037,12819
1037,12891
1038,12395
1038,12563
1038,12611
1038,12621
1038,12727
1038,12815
1038,12847
1038,12895
1038,18419
1038,18871
1039,12443
1040,12495
1041,10311
1041,10315
1041,12483
1041,12487
1041,12703
1041,12875
1042,10295
1042,10299
1042,10307
1042,12523
1042,12527
1042,12679
1042,12695
1042,12703
1042,12819
1042,12875
1042,12895
1043,12447
1043,12711
1043,12723
1043,18871
1044,12571
1045,12775
1045,12827
1045,12895
1046,10307
1047,12663
1048,12699
1049,10295
1049,10307
1049,10311
1050,12567
1050,12621
1051,12695
1052,12747
1052,12875
1053,18855
1054,10877
1054,12727
1055,12879
1056,12895
1057,12687
1057,12691
1058,12795
1059,12819
1060,12875
1061,12895
1062,18727
1063,18651
1064,10295
1064,10311
1064,12483
1064,12487
1065,20807
1066,12787
1067,10295
1067,10315
1068,12563
1069,10295
1069,10307
1069,10311
1070,12411
1070,12463
1070,12487
1071,12679
1072,12895
1073,12621
1073,18459
1073,18487
1073,18519
1073,18695
1073,18811
1074,12895
1075,12611
1075,12621
1075,18619
1076,12751
1077,10311
1078,18787
1079,12339
1079,12483
1079,12663
1079,12679
1079,12831
1079,12895
1079,18459
1079,18635
1080,12895
1081,18507
1082,12663
1082,12727
1083,10307
1084,12895
1085,10841
1085,10845
1085,10877
1085,10881
1085,12299
1085,12327
1085,12331
1085,12335
1085,12339
1085,12347
1085,12351
1085,12367
1085,12371
1085,12375
1085,12395
1085,12399
1085,12403
1085,12407
1085,12411
1085,12415
1085,12419
1085,12423
1085,12427
1085,12431
1085,12435
1085,12439
1085,12443
1085,12447
1085,12451
1085,12503
1085,12507
1085,12511
1085,12515
1085,12519
1085,12547
1085,12551
1085,12555
1085,12567
1085,12579
1085,12583
1085,12587
1085,12595
1086,10829
1086,12591
1086,12679
1086,12755
1086,12771
1087,18619
1087,18675
1087,18743
1088,12621
1089,18619
1090,18711
1090,18719
1091,10311
1092,10295
1092,12691
1092,12819
1092,12895
1093,10295
1093,10307
1094,12731
1094,12747
1094,12751
1094,12755
1094,12759
1094,12775
1094,12783
1094,12787
1095,18871
1095,18879
1096,18599
1097,12755
1097,12779
1097,12783
1097,12787
1098,12463
1098,12835
1098,12847
1099,12515
1099,12895
1100,12503
1100,12507
1100,12511
1100,12515
1100,12519
1101,12555
1102,12487
1103,12339
1103,12447
1103,12519
1103,18427
1103,18447
1103,18587
1103,18635
1103,18647
1103,18743
1103,18863
1104,12483
1104,12695
1105,12511
1106,12747
1106,12751
1106,12755
1106,12771
1106,12775
1106,12783
1107,10315
1108,18439
1108,18443
1108,18447
1108,18451
1108,18459
1108,18855
1109,12299
1109,12323
1109,12327
1109,12331
1109,12335
1109,12339
1109,12343
1109,12347
1109,12351
1109,12355
1109,12367
1109,12371
1109,12375
1109,12395
1109,12399
1109,12403
1109,12407
1109,12411
1109,12415
1109,12419
1109,12423
1109,12431
1109,12435
1109,12439
1109,12443
1109,12447
1109,12451
1109,12507
1110,10315
1111,12723
1111,12727
1111,12731
1111,12735
1111,12751
1111,12755
1111,12759
1111,12767
1111,12771
1111,12779
1111,12787
1112,12739
1113,12795
1114,12723
1115,12459
1115,12467
1115,12495
1115,12647
1115,12655
1115,12667
1115,12807
1115,12815
1115,12823
1115,12827
1115,12895
1116,12563
1117,12711
1117,12715
1117,12719
1117,12739
1117,12743
1117,12763
1118,12575
1118,12627
1118,12723
1118,18779
1119,12831
1120,12695
1121,12783
1122,10307
1122,12607
1123,12815
1123,12895
1124,12527
1125,12547
1125,12567
1125,12827
1125,12895
1125,18863
1125,18871
1126,12723
1126,12819
1127,12663
1128,12835
1129,10829
1129,18619
1129,18807
1130,12443
1130,12451
1131,12559
1132,12559
1133,12695
1134,12419
1135,12579
1135,12583
1136,12895
1137,12655
1137,12683
1137,12703
1137,12819
1137,12875
1138,12895
1139,10833
1139,10853
1139,10861
1139,10877
1139,10881
1139,18855
1140,12447
1141,10829
1141,10833
1141,10837
1141,10841
1141,10845
1141,10849
1141,10869
1141,10877
1141,10881
1141,12547
1141,12551
1141,12555
1141,12559
1141,12563
1141,12567
1141,12571
1141,12575
1141,12579
1141,12583
1141,12591
1141,12595
1142,10877
1143,12591
1144,12663
1144,12691
1145,10295
1145,10307
1145,10311
1146,12559
1146,12563
1147,12663
1148,10295
1148,10299
1148,10307
1148,10311
1148,10315
1148,12495
1148,12715
1148,12723
1148,12759
1148,12771
1148,12815
1148,12895
1149,12703
1150,10311
1151,12747
1152,10307
1152,12827
1152,12875
1153,12439
1154,12787
1155,12611
1156,18551
1157,18847
1158,12687
1158,12695
1158,12699
1158,12703
1158,12723
1159,12419
1159,12427
1159,12507
1159,12511
1159,12515
1159,12519
1159,12567
1160,10295
1160,10311
1160,10315
1160,12695
1161,12559
1162,10849
1162,12631
1162,12687
1163,10881
1163,12331
1163,12807
1164,12463
1165,18707
1166,10303
1167,12559
1167,12807
1168,10307
1168,10833
1168,10861
1168,12487
1168,12895
1169,12659
1170,12659
1170,12667
1171,10307
1171,12679
1171,12691
1171,12703
1172,18595
1172,18707
1173,12483
1174,10881
1174,18543
1175,18539
1175,18567
1176,10829
1176,10833
1176,10841
1176,10849
1176,10853
1176,12659
1177,10853
1178,10295
1179,12695
1180,12487
1181,10295
1181,10307
1181,10311
1181,10315
1181,12463
1181,12479
1181,12683
1181,12691
1181,12703
1181,12819
1181,12875
1181,12895
1182,18427
1182,18547
1183,12627
1184,12527
1184,12895
1185,12487
1186,10833
1187,12547
1187,12559
1187,12567
1187,12663
1187,12731
1187,18787
1188,12483
1189,18547
1190,10833
1191,10877
1192,12531
1192,12567
1193,10853
1193,10857
1193,10861
1193,10865
1194,18547
1195,18547
1196,12523
1197,10829
1197,10833
1197,12355
1197,12883
1198,10837
1198,12471
1198,12491
1198,12859
1198,12883
1199,12723
1199,12751
1200,12621
1201,12487
1202,12691
1202,12703
1203,12487
1203,18535
1203,18567
1204,12483
1205,12895
1206,12399
1207,18831
1208,10307
1208,12355
1208,12621
1209,18651
1209,18879
1210,12711
1210,18787
1211,18787
1212,12627
1213,10307
1213,18427
1213,18863
1214,12731
1215,12819
1216,10311
1217,10311
1218,12843
1218,12895
1218,12903
1219,18723
1220,12459
1220,12463
1220,12467
1220,12471
1220,12475
1220,12479
1220,12483
1220,12487
1220,12491
1220,12495
1221,12371
1221,18419
1222,18427
1222,18507
1222,18547
1222,18707
1223,12551
1223,18683
1224,12759
1224,12895
1225,12715
1226,12403
1226,18551
1227,12663
1227,12835
1227,12839
1227,12843
1227,18619
1228,10315
1229,10833
1229,12851
1229,18723
1230,12515
1231,10315
1232,18863
1233,12559
1233,12663
1234,12679
1235,12419
1236,10295
1236,12895
1237,10295
1237,12819
1237,18659
1238,10307
1238,10311
1239,12463
1239,12563
1239,12591
1239,12907
1240,12431
1241,12487
1241,12495
1241,12523
1241,12527
1241,12531
1242,12731
1243,18675
1244,10311
1244,12571
1244,12575
1244,12703
1245,12559
1246,12775
1247,12727
1247,12783
1247,18723
1248,12347
1248,12355
1249,18443
1249,18547
1249,18551
1249,18799
1250,12459
1251,18787
1252,12815
1252,12819
1252,12895
1253,12563
1253,12607
1253,18611
1253,18619
1253,18795
1254,10311
1254,12703
1255,12299
1255,12519
1255,12807
1255,18431
1255,18555
1255,18727
1256,10295
1256,10307
1256,10311
1256,10315
1256,12463
1256,12795
1256,12819
1257,10315
1258,10295
1258,10307
1258,12463
1258,12695
1258,12819
1259,12679
1260,12715
1261,12427
1262,12487
1262,18847
1263,12895
1264,12875
1265,12727
1266,10307
1266,10311
1267,12719
1268,10315
1268,12895
1269,12483
1269,12487
1269,12523
1269,12527
1269,12531
1269,12683
1269,12687
1269,12695
1269,12703
1269,12895
1270,12663
1270,12667
1270,12679
1270,12895
1270,18547
1270,18551
1270,18671
1271,10829
1271,12471
1271,20807
1272,10311
1272,12875
1272,12895
1273,12807
1274,10295
1274,10299
1274,10307
1274,12483
1274,12747
1274,12755
1274,12759
1274,12771
1275,12567
1276,10311
1276,12483
1276,12487
1276,12875
1277,10311
1277,12683
1277,12691
1277,12695
1277,12703
1277,12715
1277,12723
1277,12895
1278,10315
1279,12695
1279,12703
1280,12567
1281,12299
1281,12367
1281,12419
1281,12443
1282,12683
1282,12695
1282,12895
1283,12855
1283,12879
1283,18699
1284,12895
1285,18423
1285,18787
1286,12895
1287,12403
1287,12895
1287,18459
1288,18651
1289,10307
1289,12495
1289,12547
1289,12655
1289,12783
1289,18439
1289,18443
1289,18599
1289,18619
1289,18707
1289,18787
1290,12463
1291,18871
1292,18831
1293,12727
1294,18691
1295,12567
1296,12547
1296,12879
1296,12895
1296,18743
1297,12483
1297,12491
1297,12643
1297,12671
1297,12827
1297,12851
1297,12903
1298,12611
1298,12779
1299,12575
1300,12851
1301,12575
1302,12663
1303,10829
1304,12679
1305,10849
1306,12727
1307,18691
1308,18863
1309,10877
1309,12403
1310,12679
1311,12559
1312,12615
1312,12743
1312,12747
1312,12759
1313,10311
1313,18427
1313,18587
1313,18847
1314,10849
1315,12559
1316,18559
1317,12731
1317,12747
1318,12711
1318,12715
1319,18831
1320,12621
1321,10849
1321,12355
1322,10295
1322,10311
1322,18635
1323,18487
1324,12631
1324,12903
1325,12823
1326,12611
1327,10295
1327,12695
1328,12795
1328,12819
1329,18855
1330,18663
1331,18863
1332,12355
1333,12367
1333,12403
1333,12431
1333,12555
1333,12559
1334,12723
1335,12483
1336,12559
1337,12819
1337,12847
1338,12655
1339,12795
1340,12875
1340,12895
1341,10307
1341,12715
1342,10295
1342,10311
1342,12527
1342,12695
1342,12699
1342,12703
1342,12819
1342,12855
1342,12895
1342,18431
1343,12567
1343,12687
1343,12715
1343,12723
1343,12771
1343,18723
1344,12627
1344,12719
1345,12515
1346,10319
1346,10881
1346,12475
1346,12571
1346,12735
1346,12835
1346,12899
1347,10315
1348,12795
1349,12715
1350,12687
1350,12835
1351,10315
1352,10307
1353,10311
1353,10833
1353,12783
1354,12495
1354,12615
1355,12459
1355,12479
1356,10291
1356,10295
1356,10307
1356,12523
1356,12671
1356,12779
1356,18831
1357,18691
1358,12567
1359,12691
1359,12815
1359,12895
1360,12731
1361,12607
1361,12611
1361,12621
1362,10295
1363,12763
1364,12695
1364,12703
1365,18683
1366,12671
1366,12835
1367,10315
1367,12487
1367,12895
1368,10311
1368,10315
1369,10833
1369,12559
1370,10833
1371,12463
1372,10311
1372,12487
1372,12571
1372,12703
1372,12875
1373,12695
1374,12787
1375,12679
1376,10295
1376,10307
1376,10311
1377,12731
1378,10303
1379,12895
1380,18831
1381,12827
1381,12895
1382,12479
1382,12575
1382,12611
1383,12751
1384,12591
1385,12703
1385,18647
1386,12819
1386,12823
1387,12555
1387,12563
1388,10307
1388,12407
1388,12431
1388,12507
1389,12559
1390,12715
1391,12867
1392,12815
1392,12819
1392,12895
1393,18443
1394,10311
1394,12875
1395,10315
1395,10849
1396,12763
1396,12771
1397,12483
1397,12487
1398,18447
1399,12751
1399,12895
1400,12355
1400,12567
1401,12731
1401,12751
1401,18691
1402,12487
1402,12739
1403,12663
1404,10315
1404,12807
1404,12819
1405,18799
1406,18615
1407,12483
1408,18523
1408,18587
1408,18671
1408,18707
1408,18775
1409,18651
1410,12683
1410,12807
1411,12695
1412,10315
1413,12663
1413,12667
1413,12671
1413,12835
1413,12839
1413,12895
1414,10291
1414,10295
1414,10311
1414,12695
1414,12795
1414,12895
1415,12695
1415,12703
1416,10295
1416,10311
1417,12627
1417,12691
1417,12699
1417,12843
1417,12855
1417,12879
1417,12903
1418,10311
1418,12487
