InvoiceNo,StockCode
2004,10849
46381,18747
26787,33433
49161,34905
17348,12735
43389,18731
22988,10299
5649,12467
35635,12703
16733,12827
46260,48691
57680,12355
33970,12867
49795,10311
55892,34929
4096,12831
5685,12551
2521,12621
32175,18863
49300,12431
5018,12479
41483,12715
59429,34897
31918,12819
15538,12787
38124,32201
55007,18795
38913,12483
32089,12903
49064,10311
48622,12367
36949,10315
9459,12675
57750,34913
58681,54665
21151,33453
21641,33469
22830,33449
48280,12567
52476,10315
25567,12807
9952,33469
29341,12491
1388,12507
28019,12627
52420,18847
20332,12695
44088,47277
9069,34905
39606,18499
1172,18595
19925,35153
91,18523
14256,35185
38211,12735
3825,12755
45637,35209
33816,10295
10296,12643
24837,12895
13907,12407
32193,10311
31543,10833
52485,18683
38583,33445
56234,12495
9492,12339
51352,12523
4143,12411
15201,12895
3094,10303
29198,10315
4146,12483
30410,12759
40874,12347
38059,12723
53688,12703
13923,12747
57006,48699
29286,12663
3731,12367
42314,12603
35659,12703
47223,47973
32624,47707
19156,12431
52884,54653
5210,10307
48114,48671
38951,35213
42629,12851
19577,35185
54926,12891
55762,20807
26774,12555
49307,18651
7840,12343
13919,12431
35102,12459
23248,10869
41415,12355
3469,12679
46743,47269
42579,12775
34979,10295
9764,12587
3291,12795
37851,12731
58284,12567
6245,12779
51008,18411
58129,18871
41398,12715
30958,12695
34777,12783
34494,18647
56744,47703
15084,12523
53558,12679
8250,35177
58513,33465
5895,12895
33994,33441
6445,33449
58789,54653
55980,12355
3312,12747
26243,12463
33308,33441
24226,12663
33836,12351
20933,18691
49074,48675
52092,35205
37544,12611
40755,48675
13521,12327
21844,12663
3262,10311
58299,56655
33573,34905
35409,12487
32603,10307
21263,33449
4854,12895
46001,12843
49372,34929
56327,12663
34773,12815
19830,12551
28569,32201
53382,12739
23444,12679
35999,18691
28462,33449
49212,12443
11330,18427
30159,12343
57245,12431
36350,48643
7466,10877
58390,34885
36717,12879
26711,12355
19740,33469
47719,35153
51548,12839
7366,33469
19705,10315
20755,10315
45549,12895
40688,35157
34424,12887
16883,12895
7252,12779
22759,12647
27172,12555
32779,12355
36925,12459
43183,12703
14908,18659
55935,54669
41823,10315
37452,12621
12784,12439
35975,12867
28483,12815
4316,12627
53411,54661
40617,48667
50726,34905
42144,10315
49300,35157
57696,18671
2586,12459
58599,18659
46993,12647
37902,12483
33010,10295
38019,12487
35748,12355
1209,18651
44975,12823
55628,10307
56661,12847
55087,12779
25567,12815
8889,12407
32364,18863
12425,12479
40740,48667
8829,12587
36622,12659
25499,32213
37516,12531
48883,10315
44757,47945
28654,47949
32138,12691
5438,12783
39543,48711
20341,12819
55903,10873
42144,10295
16838,12567
25784,12827
25533,12483
3659,12879
4792,12621
33526,10315
7061,35161
48691,52973
51690,12675
52040,18763
4486,12775
56696,12883
37445,33425
22448,12679
816,18551
11981,12787
3415,12531
19845,12887
41175,10311
58511,54669
47771,12355
46484,12751
50074,34897
16772,12835
34051,12907
51939,18527
32435,32217
11363,12299
13672,12763
29381,10853
40415,46289
15723,12895
52617,18707
43599,12895
48555,12411
8076,12487
59179,12583
8769,12571
42218,33465
46920,12495
11557,18871
13757,12339
38026,18695
16414,10311
58488,18863
31287,12839
5473,18787
9207,12431
51618,12491
756,18855
4251,12463
32653,10315
7781,33449
7865,35185
22520,12663
28449,12723
33694,33453
11945,33469
48077,10857
32017,12655
21014,12471
49127,12339
37118,12663
27531,12479
36108,12703
44673,12703
45615,48667
12609,10315
20614,33449
9443,33469
15308,33469
690,12895
31558,10311
55863,34917
10332,10845
18549,12571
6918,12535
34458,12563
50703,20807
51352,35205
7657,12555
43835,33465
24678,33433
57011,12895
57697,47953
14924,12483
41021,12831
42604,32213
52484,12555
37128,35169
8526,12447
41787,33437
57781,18443
21958,10857
57383,12507
42606,48663
1548,12731
19643,12675
32670,33429
44261,12547
41828,12559
42307,12827
31005,33469
37024,10339
52055,10295
21186,32205
37504,12479
35504,12751
37033,32197
37635,10315
8608,12847
2413,12595
29901,12723
5173,10303
40723,35185
8034,12595
56095,12659
48779,52977
40131,18599
39628,12831
2714,10307
55992,10315
44560,35197
26273,10861
17701,32201
5828,12467
14888,12659
18310,12827
40053,12635
18196,32221
22803,33453
49375,35213
4715,18583
2525,12751
30162,34905
28972,33425
13823,12663
30772,32213
50161,32209
34652,34917
44007,47277
56266,33433
3049,12875
26543,12487
22048,34885
46296,12831
43792,12479
33203,32213
37318,12663
21202,33449
36162,12621
36791,10307
32011,12463
54856,18487
33638,12355
15712,10331
30279,10311
23286,33469
45720,10877
45703,12367
50157,34885
37199,12683
32043,12779
54856,47265
46659,18539
8814,12731
28172,10849
40415,34913
44365,10315
22851,12895
2300,10861
59065,54653
32181,10335
8065,12399
30203,12847
2338,10311
17559,34913
7906,10833
9290,12715
229,12551
25730,10307
6901,33429
41928,10315
35082,12495
43979,48671
28015,12659
35096,12367
21972,10845
44258,48707
48927,12735
10132,33453
56202,12887
23288,12803
36299,12659
34224,10295
18412,33469
3424,12527
32192,12627
21155,10315
23302,34921
13577,12779
41407,12659
9969,12687
13857,12559
21259,33469
53335,34897
14657,12407
43936,10845
3202,12783
33613,10311
28269,20807
5905,10315
59084,12895
17109,33469
20869,12735
20179,12751
13849,12751
32192,12663
24901,10331
25019,33453
43282,48679
14115,12703
1817,12679
32732,12703
34813,12479
12256,12483
1381,12827
44665,33469
29075,32213
5504,12819
37980,18779
21364,12875
45529,33457
16926,12575
58361,34885
26615,33449
42236,32213
53966,12895
188,10307
10737,34905
14246,46289
8539,12847
47684,18871
33836,20807
5452,12679
58579,12739
31414,10861
5830,10303
558,12443
34855,10335
25,12431
39716,12847
58686,12695
53686,33449
34742,33469
37336,12491
9847,12621
3967,12875
20642,10299
15323,12811
18352,33449
44444,18871
13757,12563
7840,12483
49680,10295
58515,12691
33713,12755
7040,12679
26177,46289
43907,32221
28378,34929
58599,18563
52887,54673
25143,47973
29296,10295
52236,12703
46026,47695
4915,12743
39249,12487
57505,12875
35929,12815
26976,33453
33682,12659
42329,12659
39278,18799
27573,12743
54856,12655
44303,48679
48256,47949
8919,18619
44759,12467
8274,34913
18380,10315
33074,33469
46187,47945
18523,12711
33735,10335
31913,18647
56004,12763
4237,10307
55096,12691
5305,12571
31524,12743
39268,33469
12743,12411
20706,12723
58187,12559
54783,54645
54013,12515
18427,33465
50549,18583
1172,18707
29675,12743
27403,12819
20547,10877
12603,33449
25100,12867
18353,12611
39998,10307
50986,34921
23581,33453
45191,12607
49952,18431
21546,33469
19672,10295
57026,48707
42982,33469
7840,18671
14981,10877
50739,12659
17087,33469
51665,10861
31522,12655
40273,12871
18609,35149
1625,12771
25905,33469
9326,12339
30338,12687
58112,12559
30017,12723
16578,34901
47118,12755
11925,12419
58671,18879
42348,48675
37517,48663
33416,33433
40573,18883
57284,12691
11129,12823
49457,10315
58711,10295
29761,33425
6636,18691
6706,12487
41997,47957
29167,12759
29651,10315
2562,12487
7107,12479
16051,33449
30456,12715
12743,12339
43717,12683
33488,12671
35653,12751
19379,12899
26295,12487
50740,10315
13274,12567
3706,12411
40230,12703
6419,10299
42711,12579
31724,10327
15655,12483
22682,12895
51709,52973
5803,46281
18602,12867
47491,12483
8528,12587
33804,33453
25623,18707
58195,30327
50431,12367
7109,18863
57674,47957
16553,10291
55624,10877
15616,12471
45082,12659
27766,33449
53480,12799
16268,12715
10105,12695
59468,12527
17658,10331
43595,12463
43093,18795
56231,18447
35601,34889
35983,18691
9902,12895
9202,12411
11984,12343
39047,12735
58678,56369
41761,12683
41541,12779
938,18787
50830,12751
34747,12495
7925,18611
40004,12895
7180,10311
42294,12795
16685,33469
7473,33441
38915,12895
24844,12603
44269,12895
8463,12467
20642,12483
22176,12483
5914,12523
11463,18487
29671,12839
33836,33465
48146,12683
34051,12679
19302,18499
15730,18707
50944,34885
33345,10893
5276,12727
21097,33449
6721,12647
14809,12715
2381,12687
4984,12463
36333,12735
3428,12331
15619,32205
55392,12895
50040,18511
306,12875
11314,12815
46321,12815
21398,10339
9821,12875
42224,18527
51031,12715
20699,10307
41276,12763
53689,33461
6944,12487
47135,10311
153,18635
32587,10311
57084,12695
35334,12827
48654,12755
3723,18723
24378,18587
43308,12403
27690,12895
28453,12831
56585,12551
29487,12723
5641,12731
637,12895
36493,12691
5355,12775
31249,12355
27624,12827
25447,12787
43378,48667
4786,18875
50431,33453
50671,10335
35621,10295
32731,10307
10271,35169
36458,47281
44019,47973
55042,32205
52305,52981
21709,12355
43008,12603
44612,12827
41801,12621
6846,12487
15783,12795
33843,12723
50456,12859
36356,47957
32066,12831
32744,10307
7389,10311
19650,12895
15457,33465
56255,12407
30432,12621
5634,35149
50863,18479
40907,10865
53353,32201
56362,48667
14649,12823
5660,18759
2436,12559
40863,34901
11777,34929
31998,47945
42347,18563
57313,12395
21371,12755
17530,18707
58044,52973
37218,35193
21246,33449
28791,12663
5134,12495
37318,34905
8119,12883
11582,12331
12173,12567
49523,10295
32893,12487
38775,34929
50312,33453
51592,34901
37531,10335
175,12411
42340,12559
44920,47973
1485,12687
7361,12531
52867,12679
11140,10877
26516,33449
45929,12863
25483,10315
19896,12819
26579,33469
37024,33449
53006,12895
1632,12463
50371,12567
39106,18427
21410,10339
1751,18731
32673,12895
37839,10311
45902,47265
50330,20807
43613,33449
48936,12815
26654,33433
36364,47957
37367,34893
59456,34893
16422,10339
10074,10841
17238,12355
5903,10295
56809,34893
5581,32201
12027,35169
1489,12659
57502,33461
34167,12751
43232,48671
1862,12675
52755,18511
10037,12603
32364,12783
16625,12459
42857,18587
7632,18723
51352,12891
51900,12675
58631,12559
51029,47957
27308,12751
39030,10869
49552,12875
13033,12483
33408,18731
55299,12695
45497,48675
9395,12779
15211,12323
12537,12299
21242,12687
48199,12511
5717,33453
22010,18619
11594,12527
34294,10335
23219,10299
37375,10295
7647,10853
7925,18871
16599,12335
21532,34889
34163,12679
52166,12695
19882,12819
43780,12663
18153,12355
405,12727
58305,54665
36281,12675
55682,12695
8923,12751
40913,33425
29652,12743
1111,12771
30373,10311
42986,10877
42241,34917
36803,12411
23001,12723
34850,12539
21123,33469
16609,34885
52305,12527
57375,10877
56390,12431
53925,12559
43478,47265
52485,18587
29547,32213
56757,12621
33444,12827
58969,54661
41856,18863
56659,47293
51801,10315
41878,10881
6191,33429
50184,12867
1516,10315
16113,12711
7970,12447
6536,18795
12425,12631
15979,18775
43681,12679
588,12847
16950,12683
51909,18811
45965,47707
19511,12695
48251,12355
44532,12783
48697,12671
54205,18447
46381,33441
54393,52425
52542,12621
58499,48663
48740,10307
31791,12751
47276,12691
38908,18599
43126,18679
5366,18707
59330,12507
48626,34905
32662,12627
1109,12447
52044,12575
51136,48655
41405,12483
34962,32209
25202,33469
23671,12555
29638,18651
41041,12679
5856,34889
38058,12867
35361,10335
504,10295
21694,12671
57472,12875
58990,18875
27409,33449
43459,12611
13500,33449
56122,20807
11621,10877
30841,12575
53338,10335
5916,10311
12629,18635
56622,12767
49780,10307
11624,12387
42291,12831
12438,10295
22505,12431
6773,12731
43109,10315
53945,10315
48622,12903
35282,12727
35001,12875
19216,12727
56481,34921
2384,12663
22214,12755
13795,10841
17042,12431
58513,18643
54937,48659
10459,12723
57164,12831
40391,35209
762,12847
23146,33433
22917,35165
29674,10315
32908,12483
11706,18691
22363,33469
27991,10331
56342,47949
15619,18595
22469,12895
47664,12667
40230,32213
19898,12767
222,10311
53405,34885
34642,12299
26112,33449
26135,12483
10066,10307
1353,10833
36932,12895
47899,33429
40857,12847
41636,12875
16845,12723
49307,18627
18145,12515
48562,47289
49490,47289
29525,12743
56365,35185
20163,18863
49484,12667
50722,18631
11382,12711
33559,10335
55831,12855
58362,55859
33318,12655
1270,18671
28668,12755
34642,12435
41994,10335
9143,34889
44738,12847
23881,12567
12245,12731
48202,12527
53051,54653
32889,12703
38775,12831
34459,12691
13366,10841
9405,33449
15371,12711
28929,12895
38369,20807
20201,12859
39168,12739
20558,12567
11249,12567
30725,12659
30948,18831
36973,12487
41782,12687
6213,33449
41130,33453
52040,18443
25744,33449
58489,34885
2961,12527
50265,12771
49307,12491
9063,12887
56233,54661
13821,33449
22103,34905
35035,12667
58546,10877
53424,12327
29574,12731
53057,34885
11734,12875
14631,33449
7837,34925
16906,12683
54587,34893
33079,10335
54205,12299
44577,47973
51066,48707
16185,12827
1539,12559
49173,10877
51203,12895
56082,12795
45143,18691
20460,34901
37638,12663
58637,12531
26544,33469
54913,10315
36233,18499
59547,12683
58955,34897
31987,35177
27402,18543
7840,12831
58221,18879
15118,12575
7663,12339
1388,10307
21948,33453
40520,10339
38908,18767
28514,12743
2393,12451
7853,12475
7077,12875
58441,10331
43291,18815
56244,12779
18337,33469
59255,10315
13806,12339
51902,34889
3825,18599
36684,12679
9631,35185
44298,48655
54618,33425
44210,12487
56653,12551
3218,10311
7397,35165
17661,12675
42735,12647
29003,33433
59589,48707
22004,12621
5661,35177
7925,18627
10315,10307
3507,12715
5445,10315
25647,33449
16994,12487
2491,12895
16816,10311
42288,10295
31579,10833
14561,12739
46327,33469
40370,33469
51675,12875
3352,12895
56446,12547
12980,12347
10220,35185
58545,12655
57765,47277
16117,12663
37893,32213
3193,12475
45980,12831
18073,12731
53177,12815
2906,10307
57423,47965
35699,12483
25908,47281
35968,32213
28208,33469
50941,12855
53870,12479
30850,12895
43464,12663
53527,12819
48913,18479
22832,12559
18459,10315
8839,12587
58277,18547
47822,12355
12033,33449
34847,12647
6915,12299
14582,12487
25935,12375
33746,12819
35237,12531
15686,12659
38817,12711
46617,12355
47111,35205
7837,34905
17794,12771
32614,48707
36106,12339
55156,33449
33577,12659
23722,33425
13754,10877
27231,33449
34224,10315
41845,47945
12002,12723
34955,12747
31391,12759
29912,34893
40641,33433
42889,12767
39014,12487
38775,34885
42308,12603
5262,12875
3105,12795
14721,32209
43001,12359
21977,32213
37466,12847
58307,12479
46093,47285
42217,12739
29488,12751
23190,12751
21111,33469
38536,12691
8241,10881
22431,18863
43888,10311
19202,10881
13909,12895
27421,33449
9962,18691
3920,12819
11202,12627
46896,33457
3849,10311
23407,12367
41487,33469
17277,33469
52588,33461
5731,33437
9724,35185
27060,10331
40343,34905
45903,34897
15208,46289
27152,10303
37012,12675
53721,12679
29635,33469
48960,12687
35891,34885
40987,12683
345,18579
40195,32213
18105,12695
35828,12571
37318,12751
38263,12759
50239,12621
333,12695
10869,12415
18865,12459
26300,10299
37361,12487
38666,12631
2612,12495
41383,47973
54761,10865
40104,12547
6994,10315
21358,18831
58732,18691
24322,33469
23274,33469
13602,12675
6858,12819
567,12731
40266,10311
27553,33433
17813,33469
51467,34897
47528,48675
57556,33449
196,10307
34186,48667
14489,10881
42698,34889
4738,12767
42599,10303
51733,10315
20949,12299
32018,48671
17705,12775
57331,12355
4434,12523
58927,18483
19589,18615
1924,18879
31479,18707
46453,34909
54205,35165
58925,33449
21555,12555
52489,12411
40133,12621
13950,10845
52531,34901
50036,34893
54937,18787
57267,12483
44438,12551
53395,10295
26801,12695
6491,18767
54526,10307
11928,12759
47738,12483
30799,10315
52878,32205
16543,10841
26857,33469
45969,32217
22481,33469
58843,10315
47618,18679
42622,18863
14184,12339
26051,12883
12995,12523
53090,10295
33195,12875
35819,34897
51474,12743
25175,18619
49649,12627
6145,12487
8387,33457
38024,12875
55786,34893
46423,12451
43550,10299
38704,18799
429,12803
55916,10315
38077,10307
22230,12703
42003,12459
1028,12551
158,18547
36663,12675
43041,18539
60,18619
6276,12647
43547,12751
56730,47953
49356,12531
54255,12703
34383,32217
6574,12831
16398,12835
37881,47285
11096,12567
49173,12471
31753,35169
5554,12831
28676,12703
48205,47261
34013,12895
40039,12843
57445,47961
27841,12779
5414,10307
36558,12703
12476,46285
34102,18563
56902,47949
5685,34917
18459,32205
21088,32209
35348,12847
47739,10307
12038,12759
1743,12463
27500,10331
28708,12621
5648,33465
41449,12487
55246,12891
38549,32213
17245,18443
34560,12747
42834,12743
55556,12783
47376,12621
17407,18727
35647,10841
59100,12627
7996,12751
43496,12783
5799,18635
21117,12855
42960,12467
46258,18863
10893,12691
18383,10869
31461,12783
27429,10307
32521,46293
17654,12751
29388,34893
12914,10877
35784,12371
42968,34917
6500,12895
31487,12679
21044,12615
28647,12723
21868,12431
54902,10315
28029,10315
26672,10311
1566,12755
4486,12643
16282,10295
37516,10291
42161,48703
35076,10315
54965,10319
29635,12343
37357,12695
50762,18583
51743,12807
20234,12703
21839,12695
25677,34893
14432,33425
5464,12703
22125,10311
29888,12479
52990,12871
29061,12683
7587,33469
55613,10311
55729,18731
1372,12703
55007,12367
35292,10335
58282,48659
6221,12895
8070,12339
43595,46289
26240,12743
17898,32221
27652,12691
44941,12467
5813,32205
47037,33445
9765,12419
32775,12751
11827,12339
44483,12759
43526,48667
52905,34897
13415,12339
5262,12663
35744,12879
54205,10853
54719,33453
17158,34909
53593,18499
58586,34897
40093,48687
28763,12823
34842,33437
2649,18659
11660,12483
10459,10865
38846,18631
33557,33437
14582,10311
36068,47945
6877,33469
47733,48675
34128,12621
40125,12895
19572,12371
27331,34921
34590,10291
34696,10857
19422,12347
34306,12395
11474,18787
9601,33469
828,12815
6463,34921
43342,12723
40955,12695
33645,12895
52309,48683
1118,12575
58553,12503
15861,10311
32766,12647
7677,10857
13013,12431
49525,12339
56793,48659
38162,10311
16847,12327
43034,12775
29240,10833
13021,12555
10174,12327
43892,12299
31876,12667
50102,18779
31425,34921
55245,12555
29439,18547
36689,12875
51186,12735
51258,34885
44166,48695
35947,12875
